remark: ../src/knn.cpp:54:24: Inlining function 'hls::sqrt(double)' into 'knn_distance_and_sort(double*, double*, int*, int*)'
remark: ../src/knn.cpp:153:9: knn_distance_and_sort(double*, double*, int*, int*) not inlined into knn_accelerator(double*, double*, int*, int*) because it should never be inlined (cost=never)
remark: ../src/knn.cpp:156:21: knn_majority_vote(int*) not inlined into knn_accelerator(double*, double*, int*, int*) because it should never be inlined (cost=never)
remark: ../src/knn.cpp:153:9: knn_distance_and_sort(double*, double*, int*, int*) not inlined into knn_accelerator(double*, double*, int*, int*) because it should never be inlined (cost=never)
remark: ../src/knn.cpp:156:21: knn_majority_vote(int*) not inlined into knn_accelerator(double*, double*, int*, int*) because it should never be inlined (cost=never)
remark: <unknown>:0:0: knn_accelerator(double*, double*, int*, int*) not inlined into apatb_knn_accelerator_ir because it should never be inlined (cost=never)
remark: ../src/knn.cpp:151:16: Sequential write of length 1000 has been inferred _XLX_SEP_ y_test3seqy_test gmem_y_test test_data ../src/knn.cpp:151:16 knn_accelerator(double*, double*, int*, int*)  _XLX_SEP_ storewritefor.inc.store.7
remark: ../src/knn.cpp:50:23: Sequential read of length 49 has been inferred _XLX_SEP_ scevgepseqtest_point gmem_x_test feature_loop ../src/knn.cpp:50:23 knn_distance_and_sort(double*, double*, int*, int*)  _XLX_SEP_ loadreadfor.inc18.load.7
remark: ../src/knn.cpp:40:17: Sequential read of length 73500 has been inferred _XLX_SEP_ X_train6seqX_train gmem_x_train train_loop ../src/knn.cpp:40:17 knn_distance_and_sort(double*, double*, int*, int*)  _XLX_SEP_ loadreadfor.inc18.load.12
remark: ../src/knn.cpp:40:17: Sequential read of length 1500 has been inferred _XLX_SEP_ y_train7seqy_train gmem_y_train train_loop ../src/knn.cpp:40:17 knn_distance_and_sort(double*, double*, int*, int*)  _XLX_SEP_ loadreadfor.inc27.load.7
remark: ../src/knn.cpp:50:23: Could not analyze pattern _XLX_SEP_ callreadscevgepseqtest_point gmem_x_test train_loop ../src/knn.cpp:40:17 knn_distance_and_sort(double*, double*, int*, int*) 
remark: ../src/knn.cpp:151:16: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwritey_test3seqy_test gmem_y_test test_data ../src/knn.cpp:151:16 knn_accelerator(double*, double*, int*, int*) 
remark: ../src/knn.cpp:40:17: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callready_train7seqy_train gmem_y_train train_loop ../src/knn.cpp:40:17 knn_distance_and_sort(double*, double*, int*, int*) 
remark: ../src/knn.cpp:50:23: Could not widen since type double size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqtest_point gmem_x_test feature_loop ../src/knn.cpp:50:23 knn_distance_and_sort(double*, double*, int*, int*) 
remark: ../src/knn.cpp:40:17: Could not widen since type double size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadX_train6seqX_train gmem_x_train feature_loop ../src/knn.cpp:50:23 knn_distance_and_sort(double*, double*, int*, int*) 
remark: automatically set the pipeline for Loop< train_loop> at ../src/knn.cpp:40:17 
remark: automatically set the pipeline for Loop< sort_loop_j> at ../src/knn.cpp:65:22 
remark: automatically set the pipeline for Loop< copy_top_k> at ../src/knn.cpp:77:17 
remark: automatically set the pipeline for Loop< init_top_k> at ../src/knn.cpp:28:17 
remark: automatically set the pipeline for Loop< VITIS_LOOP_119_3> at ../src/knn.cpp:119:23 
remark: automatically set the pipeline for Loop< VITIS_LOOP_106_2> at ../src/knn.cpp:106:23 
remark: automatically set the pipeline for Loop< VITIS_LOOP_95_1> at ../src/knn.cpp:95:22 
remark: ../src/knn.cpp:50:23: Loop 'feature_loop' is marked as complete unroll implied by the pipeline pragma
remark: ../src/knn.cpp:14:0: Unrolling loop 'feature_loop' (../src/knn.cpp:50:23) in function 'knn_distance_and_sort' completely with a factor of 49
remark: ../src/knn.cpp:64:18: Automatically disabling loop flattening for loop 'sort_loop_i'.
remark: ../src/knn.cpp:64:18: loop_flatten off 1 knn_distance_and_sort ../src/knn.cpp:64:18sort_loop_i ../src/knn.cpp:64:18 
remark: ../src/knn.cpp:149:10: Automatically partitioning small array 'top_k_labels' completely based on array size.
remark: ../src/knn.cpp:149:10: array_partition dim=1 type=complete  variable=top_k_labels 1 knn_accelerator ../src/knn.cpp:149:10 top_k_labels 
remark: ../src/knn.cpp:149:10: Inferring pragma 'array_partition type=complete dim=1' for array 'top_k_labels' due to pipeline pragma
remark: ../src/knn.cpp:149:10: Applying array_partition to 'top_k_labels': Complete partitioning on dimension 1.
remark: ../src/knn.cpp:40:17: Multiple burst reads of length 73500 and bit width 64 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem_x_train train_loop ../src/knn.cpp:40:17 knn_distance_and_sort(double*, double*, int*, int*) (.1) 
remark: ../src/knn.cpp:40:17: Multiple burst reads of length 73500 and bit width 64 in loop 'train_loop'(../src/knn.cpp:40:17) has been inferred on bundle 'gmem_x_train'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: ../src/knn.cpp:40:17: Multiple burst reads of length 1500 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem_y_train train_loop ../src/knn.cpp:40:17 knn_distance_and_sort(double*, double*, int*, int*) (.1) 
remark: ../src/knn.cpp:40:17: Multiple burst reads of length 1500 and bit width 32 in loop 'train_loop'(../src/knn.cpp:40:17) has been inferred on bundle 'gmem_y_train'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: ../src/knn.cpp:50:23: Multiple burst reads of length 49 and bit width 64 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 gmem_x_test knn_distance_and_sort(double*, double*, int*, int*) (.1) 
remark: ../src/knn.cpp:50:23: Multiple burst reads of length 49 and bit width 64 has been inferred on bundle 'gmem_x_test'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: ../src/knn.cpp:151:16: Multiple burst writes of length 1000 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem_y_test test_data ../src/knn.cpp:151:16 knn_accelerator(double*, double*, int*, int*) 
remark: ../src/knn.cpp:151:16: Multiple burst writes of length 1000 and bit width 32 in loop 'test_data'(../src/knn.cpp:151:16) has been inferred on bundle 'gmem_y_test'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: ../src/knn.cpp:153:9: knn_distance_and_sort(double*, double*, int*, int*) (.1) not inlined into knn_accelerator(double*, double*, int*, int*) because it should never be inlined (cost=never)
remark: ../src/knn.cpp:156:21: knn_majority_vote(int*) not inlined into knn_accelerator(double*, double*, int*, int*) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3906 (100.0%)   0.2344 (100.0%)   0.6250 (100.0%)   1.3967 (100.0%)  Code Generation Time
   0.3906 (100.0%)   0.2344 (100.0%)   0.6250 (100.0%)   1.3967 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.5781 seconds (1.2808 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0469 ( 13.0%)   0.0156 (  7.1%)   0.0625 ( 10.8%)   0.1763 ( 13.8%)  Build loop flatten cost model
   0.0000 (  0.0%)   0.0313 ( 14.3%)   0.0313 (  5.4%)   0.0796 (  6.2%)  Automatic array partition transformation
   0.0000 (  0.0%)   0.0156 (  7.1%)   0.0156 (  2.7%)   0.0523 (  4.1%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0502 (  3.9%)  Generate HLS compatible IR
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0463 (  3.6%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0442 (  3.5%)  Collect complexity metrics for FE reflow
   0.0313 (  8.7%)   0.0156 (  7.1%)   0.0469 (  8.1%)   0.0441 (  3.4%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0396 (  3.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0371 (  2.9%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0156 (  7.1%)   0.0156 (  2.7%)   0.0318 (  2.5%)  Detach IR Wrapper
   0.0000 (  0.0%)   0.0156 (  7.1%)   0.0156 (  2.7%)   0.0301 (  2.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0156 (  7.1%)   0.0156 (  2.7%)   0.0265 (  2.1%)  Print module to file
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0259 (  2.0%)  Dump HBM driver helper code
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0205 (  1.6%)   automatic function inline driven by performance to break up circuit dependence
   0.0156 (  4.3%)   0.0000 (  0.0%)   0.0156 (  2.7%)   0.0134 (  1.0%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0133 (  1.0%)  Undecay arrays
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0130 (  1.0%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0123 (  1.0%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0116 (  0.9%)  Global Value Numbering
   0.0000 (  0.0%)   0.0156 (  7.1%)   0.0156 (  2.7%)   0.0110 (  0.9%)  Collect complexity metrics for FE reflow
   0.0156 (  4.3%)   0.0000 (  0.0%)   0.0156 (  2.7%)   0.0110 (  0.9%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.7%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0075 (  0.6%)  ArrayPartition - Partition Arrays into Banks
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.5%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.5%)  Inliner for always_inline functions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.5%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.5%)  Analyze sequential accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.5%)  dump pragma info via xml format
   0.0156 (  4.3%)   0.0000 (  0.0%)   0.0156 (  2.7%)   0.0059 (  0.5%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0057 (  0.4%)  Lower intermediate type generated by HLSGen
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.4%)  Rotate Loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.4%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.3%)  Pragma preprocessing after clang
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.3%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.3%)  Auto automatic array partition filter analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.3%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.3%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.3%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.2%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.2%)  Generate IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.2%)  Lower printf for the fpga target
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.2%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.2%)  Promote Memory to Register
   0.0156 (  4.3%)   0.0000 (  0.0%)   0.0156 (  2.7%)   0.0027 (  0.2%)  AlignMemory - Align memory accesses
   0.0156 (  4.3%)   0.0000 (  0.0%)   0.0156 (  2.7%)   0.0027 (  0.2%)  Lower HLS related loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.2%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.2%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.2%)  Bitcode for HLS
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.2%)  WidenBurst - Widen bursts
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.2%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.2%)  ProduceBurstMessages - Produce Burst Messages
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.2%)  Deduce function attributes
   0.0000 (  0.0%)   0.0156 (  7.1%)   0.0156 (  2.7%)   0.0021 (  0.2%)  Collect complexity metrics for FE reflow
